source_id,title,url,landing_url,category,source_type,access_mode,priority,license,tags,expected_formats,manual_action,notes,enabled
liv-001,Project Gutenberg Reminiscences main page,https://www.gutenberg.org/ebooks/60979,,primary,landing_page,landing,P1,public-domain,"livermore,reminiscences,gutenberg","html,epub,txt,zip",download everything public domain,Core public-domain source page,1
liv-002,Project Gutenberg Reminiscences HTML full text,https://www.gutenberg.org/ebooks/60979.html.images,,primary,direct_file,direct,P1,public-domain,"livermore,reminiscences,gutenberg",html,save as html content,Full HTML reading page,1
liv-003,Project Gutenberg Reminiscences TXT UTF-8,https://www.gutenberg.org/ebooks/60979.txt.utf-8,,primary,direct_file,direct,P1,public-domain,"livermore,reminiscences,gutenberg",txt,download direct file,Plain text edition,1
liv-004,Project Gutenberg Reminiscences HTML ZIP,https://www.gutenberg.org/cache/epub/60979/pg60979-h.zip,,primary,direct_file,direct,P1,public-domain,"livermore,reminiscences,gutenberg",zip,download direct file,HTML zip package,1
liv-005,Project Gutenberg Reminiscences old HTML mirror,https://www.gutenberg.org/files/60979/60979-h/60979-h.htm,,primary,direct_file,direct,P1,public-domain,"livermore,reminiscences,gutenberg",html,save as html content,Old mirror full text page,1
liv-006,Open Library How to trade in stocks 1940 edition,https://openlibrary.org/books/OL6400592M/How_to_trade_in_stocks,,primary,catalog,landing,P1,preview,"livermore,how-to-trade,openlibrary","html,pdf,txt,epub",check download options or borrow if available,Original 1940 edition bibliographic page,1
liv-007,Open Library How to Trade In Stocks work page,https://openlibrary.org/works/OL7913587W/How_to_Trade_In_Stocks,,primary,catalog,landing,P1,preview,"livermore,how-to-trade,openlibrary",html,preserve work page and related editions,Work-level record for multiple editions,1
liv-008,Open Library How to Trade In Stocks 2006 edition,https://openlibrary.org/books/OL7301453M/How_to_Trade_In_Stocks,,secondary,catalog,landing,P2,preview,"livermore,how-to-trade,openlibrary",html,preserve bibliographic page,McGraw-Hill edition page,1
liv-009,Open Library How to trade in stocks 2001 Traders Press,https://openlibrary.org/books/OL3321995M/How_to_trade_in_stocks,,secondary,catalog,landing,P3,preview,"livermore,how-to-trade,openlibrary",html,preserve bibliographic page,Later edition page,1
liv-010,Google Books How to Trade In Stocks 2006,https://books.google.com/books/about/How_to_Trade_In_Stocks.html?id=dOkfeCHKmkEC,,secondary,catalog,preview,P2,preview,"livermore,how-to-trade,google-books",html,save preview page and metadata,Useful for table of contents and preview clues,1
liv-011,Google Books How to Trade In Stocks 2017 facsimile,https://books.google.com/books/about/How_to_Trade_In_Stocks.html?id=fwPtswEACAAJ,,secondary,catalog,preview,P2,preview,"livermore,how-to-trade,google-books",html,save preview page and metadata,Facsimile edition clue page,1
liv-012,Open Library Studies in Tape Reading work,https://openlibrary.org/works/OL7872648W/Studies_in_tape_reading,,related,catalog,landing,P2,open-access,"wyckoff,method,openlibrary","html,pdf,txt,epub,mobi",download if available,Related method source often available via IA links,1
liv-013,Open Library Studies in Tape Reading edition,https://openlibrary.org/books/OL7038209M/Studies_in_tape_reading,,related,catalog,landing,P2,open-access,"wyckoff,method,openlibrary","html,pdf,txt,epub,mobi",download if available,Edition page with download options,1
liv-014,Open Library Jesse Livermore's Methods of Trading in Stocks,https://openlibrary.org/books/OL36320077M/Jesse_Livermore%27s_Methods_of_Trading_in_Stocks,,related,catalog,landing,P2,preview,"livermore,methods,openlibrary",html,preserve bibliographic page,Secondary work attributed to Livermore/Wyckoff,1
liv-015,Wikimedia Commons Jesse Livermore category,https://commons.wikimedia.org/wiki/Category:Jesse_Livermore,,image,landing_page,landing,P2,public-domain,"livermore,image,commons","html,jpg",download image candidates if allowed,Category page for media discovery,1
liv-016,Wikimedia Commons Jesse Livermore 1940 full photo,https://commons.wikimedia.org/wiki/File:Press_photo_of_Jesse_Livermore_in_1940.jpg,,image,landing_page,landing,P2,public-domain,"livermore,image,commons","html,jpg",download original file if link found,Photo page with original image link,1
liv-017,Wikimedia Commons Jesse Livermore 1940 cropped photo,https://commons.wikimedia.org/wiki/File:Press_photo_of_Jesse_Livermore_in_1940_(cropped).jpg,,image,landing_page,landing,P2,public-domain,"livermore,image,commons","html,jpg",download original file if link found,Cropped portrait page,1
liv-018,TIME Fourth Down part 1,"https://content.time.com/time/subscriber/article/0,33009,747199,00.html",,press,article,landing,P2,unknown,"livermore,time,history",html,save article page and text if accessible,1934 bankruptcy-era profile,1
