lead_type,category,priority,target_name,why_needed,suggested_query,suggested_sources,status,source_basis,related_title,related_url,next_action
discovered_but_not_fully_obtained,archive_record,high,A Bellman View of Jesse Livermore,已发现相关条目，但当前只拿到 check_item_page。,"title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",Internet Archive,check_item_page,"May include borrowable scans, preview only, or metadata-only record.; Captured Internet Archive detail page: https://archive.org/details/arxiv-1407.2642",A Bellman View of Jesse Livermore,https://archive.org/details/arxiv-1407.2642,打开 Internet Archive 条目页，确认是借阅、预览还是仅元数据。
discovered_but_not_fully_obtained,archive_record,high,Chết Vì Chứng Khoán - Jesse Livermore - sachnoi.cc,已发现相关条目，但当前只拿到 check_item_page。,"title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",Internet Archive,check_item_page,"May include borrowable scans, preview only, or metadata-only record.; Captured Internet Archive detail page: https://archive.org/details/chet-vi-chung-khoan_202111",Chết Vì Chứng Khoán - Jesse Livermore - sachnoi.cc,https://archive.org/details/chet-vi-chung-khoan_202111,打开 Internet Archive 条目页，确认是借阅、预览还是仅元数据。
discovered_but_not_fully_obtained,archive_record,high,Chết Vì Chứng Khoán Jesse Livermore - sachnoi.cc,已发现相关条目，但当前只拿到 check_item_page。,"title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",Internet Archive,check_item_page,"May include borrowable scans, preview only, or metadata-only record.; Captured Internet Archive detail page: https://archive.org/details/chet-vi-chung-khoan_20211105",Chết Vì Chứng Khoán Jesse Livermore - sachnoi.cc,https://archive.org/details/chet-vi-chung-khoan_20211105,打开 Internet Archive 条目页，确认是借阅、预览还是仅元数据。
discovered_but_not_fully_obtained,archive_record,high,chien-luoc-giao-dich-cua-jesse-livermore-nxb-thanh-nien-2022-richard-d-wyckoff-302-trang_1600_pdf.gdrive.vip-compressed,已发现相关条目，但当前只拿到 check_item_page。,"title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",Internet Archive,check_item_page,"May include borrowable scans, preview only, or metadata-only record.; Resolved public full text from https://archive.org/download/chien-luoc-giao-dich-cua-jesse-livermore-nxb-thanh-nien-2022-richard-d-wyckoff-3/chien-luoc-giao-dich-cua-jesse-livermore-nxb-thanh-nien-2022-richard-d-wyckoff-302-trang_1600_pdf.gdrive.vip-compressed_djvu.txt (DjVuTXT).",chien-luoc-giao-dich-cua-jesse-livermore-nxb-thanh-nien-2022-richard-d-wyckoff-302-trang_1600_pdf.gdrive.vip-compressed,https://archive.org/details/chien-luoc-giao-dich-cua-jesse-livermore-nxb-thanh-nien-2022-richard-d-wyckoff-3,打开 Internet Archive 条目页，确认是借阅、预览还是仅元数据。
discovered_but_not_fully_obtained,archive_record,high,"How To Trade In Stocks LIVERMORE, Jesse L 1940 Duell, Sloan & Pearce D",已发现相关条目，但当前只拿到 check_item_page。,"title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",Internet Archive,check_item_page,"May include borrowable scans, preview only, or metadata-only record.; Resolved public full text from https://archive.org/stream/how-to-trade-in-stocks-livermore-jesse-l-1940-duell-sloan-pearce/How%20To%20Trade%20In%20Stocks%20--%20LIVERMORE%2C%20Jesse%20L_%20--%201940%20--%20Duell%2C%20Sloan%20%26%20Pearce%20--%20d8d4100576687cce63bfe7f87c661c16%20--%20Anna%E2%80%99s%20Archive%20%281%29_hocr.html (hOCR).","How To Trade In Stocks LIVERMORE, Jesse L 1940 Duell, Sloan & Pearce D",https://archive.org/details/how-to-trade-in-stocks-livermore-jesse-l-1940-duell-sloan-pearce,打开 Internet Archive 条目页，确认是借阅、预览还是仅元数据。
discovered_but_not_fully_obtained,archive_record,high,Jesse Livermore : world's greatest stock trader,已发现相关条目，但当前只拿到 check_item_page。,"title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",Internet Archive,check_item_page,"May include borrowable scans, preview only, or metadata-only record.; Captured Internet Archive detail page: https://archive.org/details/jesselivermore00rich",Jesse Livermore : world's greatest stock trader,https://archive.org/details/jesselivermore00rich,打开 Internet Archive 条目页，确认是借阅、预览还是仅元数据。
discovered_but_not_fully_obtained,archive_record,high,Jesse Livermore Reminiscences Of A Stock Operator,已发现相关条目，但当前只拿到 check_item_page。,"title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",Internet Archive,check_item_page,"May include borrowable scans, preview only, or metadata-only record.; Resolved public full text from https://archive.org/download/JesseLivermoreReminiscencesOfAStockOperator/Jesse%20Livermore%20Reminiscences%20Of%20A%20Stock%20Operator_djvu.txt (DjVuTXT).",Jesse Livermore Reminiscences Of A Stock Operator,https://archive.org/details/JesseLivermoreReminiscencesOfAStockOperator,打开 Internet Archive 条目页，确认是借阅、预览还是仅元数据。
discovered_but_not_fully_obtained,archive_record,high,Jesse Livermore speculator-king,已发现相关条目，但当前只拿到 check_item_page。,"title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",Internet Archive,check_item_page,"May include borrowable scans, preview only, or metadata-only record.; Captured Internet Archive detail page: https://archive.org/details/jesselivermoresp0000sarn",Jesse Livermore speculator-king,https://archive.org/details/jesselivermoresp0000sarn,打开 Internet Archive 条目页，确认是借阅、预览还是仅元数据。
discovered_but_not_fully_obtained,archive_record,high,Jesse Livermore – Nhà đầu tư vĩ đại (Sách nói),已发现相关条目，但当前只拿到 check_item_page。,"title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",Internet Archive,check_item_page,"May include borrowable scans, preview only, or metadata-only record.; Captured Internet Archive detail page: https://archive.org/details/nha-dau-tu-vi-dai",Jesse Livermore – Nhà đầu tư vĩ đại (Sách nói),https://archive.org/details/nha-dau-tu-vi-dai,打开 Internet Archive 条目页，确认是借阅、预览还是仅元数据。
discovered_but_not_fully_obtained,archive_record,high,Reminiscences Of A Stock Operator,已发现相关条目，但当前只拿到 check_item_page。,"title:(""Jesse Livermore"") OR subject:(""Jesse Livermore"")",Internet Archive,check_item_page,"May include borrowable scans, preview only, or metadata-only record.; Captured Internet Archive detail page: https://archive.org/details/reminiscences-of-a-stock-operator_202102",Reminiscences Of A Stock Operator,https://archive.org/details/reminiscences-of-a-stock-operator_202102,打开 Internet Archive 条目页，确认是借阅、预览还是仅元数据。
