distill_tier,source_role,canonical_topic,reason_to_read,category,title,source_name,url,access_status,year,author,saved_text_path,saved_html_path
A,core_trading_text,How to Trade in Stocks,Closest in-hand route to methods attributed directly to Livermore.,book_or_record,How to Trade In Stocks,Open Library,https://openlibrary.org/works/OL7913587W,has_archive_link,2006,Jesse Livermore,texts/record_08_https-archive-org-details-howtotradeinstoc0000live.txt,raw/html/record_08_https-archive-org-details-howtotradeinstoc0000live.html
A,core_trading_text,How to Trade in Stocks,Closest in-hand route to methods attributed directly to Livermore.,archive_record,"How To Trade In Stocks LIVERMORE, Jesse L 1940 Duell, Sloan & Pearce D",Internet Archive,https://archive.org/details/how-to-trade-in-stocks-livermore-jesse-l-1940-duell-sloan-pearce,check_item_page,,Jesse Livermore,texts/record_37_https-archive-org-details-how-to-trade-in-stocks-livermore-jesse-l-1940-duell-sl.txt,raw/html/record_37_https-archive-org-details-how-to-trade-in-stocks-livermore-jesse-l-1940-duell-sl.html
A,core_narrative_proxy,Reminiscences of a Stock Operator,Foundational portrait modeled on Livermore; essential for how his legend was constructed.,archive_record,Reminiscences of a stock operator : with new commentary and insights on the life and times of Jesse Livermore,Internet Archive,https://archive.org/details/reminiscencesofs0000lefe_l7g7,check_item_page,2010,"Lefevre, Edwin, 1871-1943",texts/record_32_https-archive-org-details-reminiscencesofs0000lefe-l7g7.txt,raw/html/record_32_https-archive-org-details-reminiscencesofs0000lefe-l7g7.html
A,core_narrative_proxy,Reminiscences of a Stock Operator,Foundational portrait modeled on Livermore; essential for how his legend was constructed.,book_or_record,Reminiscences of a stock operator,Open Library,https://openlibrary.org/works/OL3472215W,has_archive_link,1923,"Edwin Lefèvre, Price Tim, Roger Lowenstein",texts/record_01_https-archive-org-details-reminiscencesofs0000lefe-l7g7.txt,raw/html/record_01_https-archive-org-details-reminiscencesofs0000lefe-l7g7.html
A,core_narrative_proxy,Reminiscences of a Stock Operator,Foundational portrait modeled on Livermore; essential for how his legend was constructed.,archive_record,Reminiscences Of A Stock Operator,Internet Archive,https://archive.org/details/reminiscences-of-a-stock-operator_202102,check_item_page,1923,Edwin Lefevre,texts/record_38_https-archive-org-details-reminiscences-of-a-stock-operator-202102.txt,raw/html/record_38_https-archive-org-details-reminiscences-of-a-stock-operator-202102.html
A,core_narrative_proxy,Reminiscences of a Stock Operator,Foundational portrait modeled on Livermore; essential for how his legend was constructed.,manual_url,"The Project Gutenberg eBook of Reminiscences of a Stock Operator, by Edwin Lefevre.",Manual URL,https://www.gutenberg.org/files/60979/60979-h/60979-h.htm,accessible_text_extracted,,,texts/manual_01_https-www-gutenberg-org-files-60979-60979-h-60979-h-htm.txt,raw/html/manual_01_https-www-gutenberg-org-files-60979-60979-h-60979-h-htm.html
A,core_narrative_proxy,Reminiscences of a Stock Operator,Foundational portrait modeled on Livermore; essential for how his legend was constructed.,archive_record,Jesse Livermore Reminiscences Of A Stock Operator,Internet Archive,https://archive.org/details/JesseLivermoreReminiscencesOfAStockOperator,check_item_page,,,texts/record_30_https-archive-org-details-jesselivermorereminiscencesofastockoperator.txt,raw/html/record_30_https-archive-org-details-jesselivermorereminiscencesofastockoperator.html
A,core_narrative_proxy,Reminiscences of a Stock Operator,Foundational portrait modeled on Livermore; essential for how his legend was constructed.,archive_record,Jesse Livermore Reminiscences Of A Stock Operator,Internet Archive,https://archive.org/details/jesse-livermore-reminiscences-of-a-stock-operator,check_item_page,,,texts/record_31_https-archive-org-details-jesse-livermore-reminiscences-of-a-stock-operator.txt,raw/html/record_31_https-archive-org-details-jesse-livermore-reminiscences-of-a-stock-operator.html
A,core_narrative_proxy,Reminiscences of a Stock Operator,Foundational portrait modeled on Livermore; essential for how his legend was constructed.,archive_record,"Reminiscences Of A Stock Operator, Jesse Livermore",Internet Archive,https://archive.org/details/Reminiscences-Of-A-Stock-Operator-Edwin-Lefevre,check_item_page,,,texts/record_26_https-archive-org-details-reminiscences-of-a-stock-operator-edwin-lefevre.txt,raw/html/record_26_https-archive-org-details-reminiscences-of-a-stock-operator-edwin-lefevre.html
A,reference_profile,Reference profile,"Fast identity, dates, aliases, and image leads for orientation.",manual_url,Category:Jesse Livermore - Wikimedia Commons,Manual URL,https://commons.wikimedia.org/wiki/Category:Jesse_Livermore,accessible_text_extracted,,,texts/manual_04_https-commons-wikimedia-org-wiki-category-jesse-livermore.txt,raw/html/manual_04_https-commons-wikimedia-org-wiki-category-jesse-livermore.html
